census_tract,year,fuente_de_ingreso_otras_prestaciones,fuente_de_ingreso_otros_ingresos,fuente_de_ingreso_pensiones,fuente_de_ingreso_prestaciones_por_desempleo,fuente_de_ingreso_salario,distribucion_de_la_renta_p80_p20,indice_de_gini,media_de_la_renta_por_unidad_de_consumo,mediana_de_la_renta_por_unidad_de_consumo,renta_bruta_media_por_hogar,renta_bruta_media_por_persona,renta_neta_media_por_hogar,renta_neta_media_por_persona,edad_media_de_la_poblacion,poblacion,porcentaje_de_hogares_unipersonales,porcentaje_de_poblacion_de_65_y_mas_anos,porcentaje_de_poblacion_espanola,porcentaje_de_poblacion_menor_de_18_anos,tamano_medio_del_hogar
1707902009,2023,3.2,10.5,20.5,1.7,64.2,2.3,29.1,26669.0,23450.0,57144.0,22569.0,45898.0,18127.0,43.8,1365.0,30.4,19.3,85.0,13.5,2.5
1707902010,2015,1.5,9.5,13.9,1.7,73.4,2.5,29.0,20393.0,19250.0,41616.0,16826.0,33695.0,13624.0,37.7,2337.0,31.3,11.4,87.8,22.8,2.5
1707902010,2016,1.5,9.7,13.8,1.3,73.6,2.5,29.0,20569.0,19250.0,42370.0,16952.0,34288.0,13718.0,38.2,2377.0,31.2,11.9,86.1,22.3,2.5
1707902010,2017,1.8,10.4,14.0,1.2,72.6,2.5,29.1,21539.0,19950.0,43715.0,17894.0,35213.0,14414.0,38.9,2375.0,33.0,12.5,86.2,21.6,2.4
1707902010,2018,2.3,9.1,14.3,1.5,72.9,2.4,28.0,21785.0,20650.0,44855.0,18355.0,35415.0,14492.0,39.5,2391.0,32.3,12.9,86.4,20.5,2.4
1707902010,2019,2.3,9.3,14.1,1.2,73.0,2.3,27.6,23061.0,22050.0,47098.0,19544.0,37708.0,15647.0,39.9,2365.0,32.3,13.2,86.8,19.3,2.4
1707902010,2020,2.6,7.8,16.2,3.4,70.0,2.3,27.2,23409.0,21350.0,48252.0,19866.0,38665.0,15919.0,40.5,2358.0,31.2,14.3,86.8,18.7,2.4
1707902010,2021,2.7,9.2,14.9,1.8,71.4,2.4,27.2,24366.0,22050.0,49946.0,21033.0,39884.0,16796.0,41.2,2377.0,32.1,14.5,87.0,17.3,2.4
1707902010,2022,2.6,9.7,14.9,1.3,71.5,2.3,26.5,25348.0,22750.0,52153.0,22176.0,41102.0,17477.0,41.4,2355.0,33.4,15.1,87.2,16.7,2.3
1707902010,2023,2.7,9.0,14.6,1.1,72.6,2.2,26.2,26524.0,24150.0,54838.0,23321.0,43206.0,18374.0,41.6,2364.0,34.1,15.4,88.0,16.0,2.3
1707902011,2015,2.4,8.3,14.8,2.2,72.3,2.9,31.6,18387.0,17150.0,36878.0,14806.0,30535.0,12260.0,36.9,2308.0,30.7,10.4,80.7,20.1,2.5
1707902011,2016,3.4,7.9,13.7,1.5,73.6,2.8,31.3,19390.0,17150.0,39299.0,15592.0,32463.0,12879.0,36.9,2337.0,30.0,10.9,79.4,20.9,2.5
1707902011,2017,2.2,7.4,13.3,1.7,75.3,2.9,31.8,19327.0,17850.0,39174.0,15653.0,32090.0,12823.0,37.1,2393.0,29.8,10.7,79.2,20.5,2.5
1707902011,2018,2.9,7.0,12.6,1.7,75.8,2.7,30.8,19713.0,17850.0,40689.0,16194.0,33176.0,13204.0,37.0,2430.0,31.9,10.6,78.8,21.0,2.5
1707902011,2019,2.8,7.3,12.9,1.5,75.5,2.8,30.9,20423.0,19250.0,41583.0,16853.0,33783.0,13691.0,37.2,2479.0,31.3,10.7,77.1,20.7,2.5
1707902011,2020,3.0,6.7,13.3,4.5,72.6,2.7,30.4,20753.0,19250.0,43091.0,17174.0,35032.0,13962.0,37.5,2552.0,30.4,10.9,77.4,20.7,2.5
1707902011,2021,3.1,7.2,13.4,2.6,73.7,2.5,29.1,21351.0,19950.0,43994.0,17612.0,35516.0,14218.0,38.2,2537.0,30.1,11.8,76.6,20.3,2.5
1707902011,2022,3.3,7.8,13.0,1.8,74.0,2.5,29.0,22244.0,20650.0,46421.0,18507.0,37393.0,14908.0,38.5,2595.0,31.1,11.9,77.6,18.9,2.5
1707902011,2023,3.3,8.6,12.9,1.4,73.8,2.6,28.2,23134.0,22050.0,48784.0,19510.0,39263.0,15702.0,38.9,2598.0,30.4,12.6,78.8,18.2,2.5
1707902012,2015,2.5,20.8,23.9,0.8,52.0,3.1,33.6,24359.0,22050.0,52435.0,21186.0,40714.0,16450.0,46.2,1267.0,32.0,25.9,89.1,14.3,2.4
1707902012,2016,2.4,20.1,25.9,0.5,51.0,3.1,32.9,25723.0,22750.0,54730.0,22386.0,42959.0,17571.0,46.6,1270.0,32.1,26.9,89.1,14.8,2.4
1707902012,2017,2.5,18.9,26.5,0.6,51.4,2.9,32.1,25518.0,23450.0,53766.0,22022.0,42636.0,17464.0,47.2,1261.0,32.1,28.3,89.4,14.9,2.4
1707902012,2018,2.3,17.7,26.8,0.8,52.4,2.8,33.2,26435.0,24150.0,56058.0,22846.0,44071.0,17961.0,46.8,1294.0,33.1,28.4,88.8,15.7,2.4
1707902012,2019,2.5,22.1,25.7,0.6,49.2,2.8,32.2,28352.0,24850.0,61660.0,24777.0,48016.0,19295.0,46.5,1289.0,31.4,28.9,87.8,15.4,2.4
1707902012,2020,2.7,17.0,27.0,2.3,51.1,2.9,32.1,27746.0,25550.0,59252.0,24186.0,46114.0,18823.0,46.9,1305.0,32.8,29.4,88.1,15.1,2.4
1707902012,2021,2.4,17.2,27.8,1.2,51.3,2.8,31.8,29698.0,26950.0,62384.0,26078.0,48417.0,20239.0,46.8,1304.0,35.6,29.0,89.1,16.0,2.4
1707902012,2022,2.3,18.5,26.7,0.7,51.9,2.8,30.4,30739.0,28350.0,65190.0,27154.0,49570.0,20648.0,46.7,1298.0,35.0,29.5,89.4,16.5,2.3
1707902012,2023,2.0,20.2,25.6,0.7,51.6,2.7,33.5,32266.0,28350.0,70394.0,28857.0,53915.0,22101.0,47.0,1347.0,33.9,29.4,87.8,15.8,2.4
1707902013,2015,2.0,16.8,28.3,1.4,51.5,4.0,37.5,20731.0,18550.0,43145.0,17401.0,35045.0,14134.0,44.1,1172.0,33.1,23.4,74.6,17.4,2.5
1707902013,2016,2.0,15.7,27.8,0.9,53.6,3.9,37.3,21715.0,19250.0,45124.0,18120.0,36414.0,14623.0,43.9,1167.0,32.8,23.9,76.4,17.9,2.5
1707902013,2017,2.4,16.4,28.4,1.1,51.6,3.8,37.1,22533.0,19950.0,47486.0,19019.0,38001.0,15220.0,43.3,1198.0,32.6,24.0,77.4,19.6,2.5
1707902013,2018,2.5,16.0,28.6,1.0,51.9,3.9,37.0,22939.0,19950.0,48611.0,19501.0,38626.0,15495.0,43.2,1223.0,34.1,23.9,77.6,19.4,2.5
1707902013,2019,2.5,17.1,27.3,1.1,52.0,3.6,37.2,23636.0,20650.0,49016.0,20298.0,38884.0,16102.0,43.2,1223.0,35.7,24.2,77.4,19.1,2.4
1707902013,2020,2.3,21.3,26.1,3.0,47.3,3.4,37.0,25455.0,19950.0,52452.0,22362.0,41620.0,17744.0,43.9,1168.0,36.1,24.7,77.3,17.4,2.3
1707902013,2021,2.6,15.6,27.6,2.3,52.0,3.6,35.7,23516.0,20300.0,47844.0,20381.0,38073.0,16219.0,43.7,1186.0,36.4,23.4,76.6,18.1,2.4
1707902013,2022,2.6,16.8,25.6,1.2,53.8,3.3,35.0,24996.0,22050.0,51625.0,22232.0,40615.0,17491.0,43.4,1200.0,38.6,22.6,77.7,16.8,2.3
1707902013,2023,3.0,16.4,23.9,1.2,55.6,3.1,34.5,26426.0,22050.0,55595.0,23657.0,43462.0,18494.0,43.3,1214.0,40.0,22.6,76.4,16.0,2.3
1707902014,2015,3.3,13.3,22.3,2.7,58.5,2.9,33.7,16175.0,14350.0,31880.0,12800.0,27179.0,10913.0,40.9,938.0,33.0,19.2,84.3,20.3,2.5
1707902014,2016,3.8,13.3,20.9,2.3,59.7,2.7,32.9,16886.0,15050.0,34031.0,13335.0,28946.0,11342.0,40.8,963.0,31.0,18.8,83.8,20.1,2.5
1707902014,2017,4.6,13.4,21.0,1.9,59.1,2.8,33.4,16862.0,15050.0,34778.0,13365.0,29435.0,11312.0,40.4,996.0,28.2,17.3,81.6,19.5,2.6
1707902014,2018,4.8,13.7,19.4,1.7,60.4,2.8,34.2,17558.0,15750.0,35955.0,14023.0,29954.0,11683.0,40.7,997.0,28.8,16.3,81.5,18.9,2.6
1707902014,2019,4.4,13.5,19.0,1.5,61.5,2.7,31.6,19074.0,17150.0,39662.0,15302.0,32922.0,12701.0,40.6,994.0,28.1,16.0,81.6,18.5,2.6
1707902014,2020,4.9,11.5,17.9,4.9,60.9,2.9,31.4,19097.0,16450.0,40410.0,15093.0,33792.0,12621.0,40.4,1029.0,26.2,15.7,79.7,19.1,2.7
1707902014,2021,4.9,12.2,17.6,2.9,62.3,3.0,32.6,19549.0,17850.0,41638.0,15717.0,34486.0,13018.0,40.2,1030.0,27.3,15.6,79.7,19.0,2.7
1707902014,2022,4.9,13.3,17.2,1.6,62.9,2.7,33.2,20435.0,17850.0,44746.0,16448.0,36629.0,13464.0,39.9,1070.0,26.0,14.9,77.6,19.4,2.7
1707902014,2023,4.3,13.6,16.3,1.7,64.2,2.7,31.8,21642.0,18550.0,48772.0,17631.0,39639.0,14330.0,40.2,1082.0,26.8,15.2,77.4,17.8,2.8
1707902015,2015,1.4,18.5,12.6,1.0,66.6,2.6,31.0,29823.0,26250.0,71338.0,25081.0,54243.0,19071.0,39.2,2272.0,20.6,11.8,92.3,20.6,2.8
1707902015,2016,1.3,19.8,13.4,0.6,64.9,2.6,32.9,31553.0,26250.0,75288.0,26524.0,57356.0,20206.0,39.5,2264.0,20.9,12.7,92.2,21.0,2.8
1707902015,2017,1.2,19.1,13.5,0.6,65.6,2.6,30.6,31431.0,27650.0,75076.0,26693.0,56745.0,20175.0,39.9,2282.0,21.8,13.4,92.2,21.3,2.8
1707902015,2018,1.5,18.8,14.2,0.5,65.0,2.5,29.2,32677.0,27650.0,76682.0,27648.0,58314.0,21025.0,40.3,2282.0,21.9,14.4,92.8,20.3,2.8
1707902015,2019,1.6,19.2,14.4,0.5,64.2,2.5,29.1,33631.0,29050.0,79595.0,28469.0,59481.0,21275.0,40.7,2312.0,22.7,15.4,92.1,20.0,2.8
1707902015,2020,1.8,17.4,15.6,2.1,63.1,2.4,30.3,33913.0,29050.0,80139.0,28792.0,60418.0,21707.0,41.2,2295.0,21.8,16.5,92.0,19.0,2.8
1707902015,2021,1.7,19.4,15.3,1.0,62.6,2.4,29.3,35110.0,29750.0,84719.0,30286.0,62649.0,22396.0,41.6,2306.0,22.0,17.0,91.3,18.7,2.8
1707902015,2022,1.7,24.3,14.6,0.7,58.7,2.5,30.0,37529.0,31150.0,93682.0,33518.0,67625.0,24195.0,41.8,2342.0,20.9,17.7,91.2,18.3,2.8
1707902015,2023,1.8,20.4,15.1,0.7,62.1,2.5,30.8,38620.0,33250.0,95954.0,33875.0,70539.0,24903.0,42.1,2408.0,20.1,18.4,91.6,18.2,2.8
1707902016,2015,1.0,22.3,14.9,0.8,61.0,2.6,31.8,31311.0,27650.0,84009.0,26449.0,64170.0,20203.0,42.1,1209.0,9.9,13.6,95.9,16.1,3.2
1707902016,2016,1.0,22.1,17.2,0.6,59.1,2.5,32.2,33368.0,28350.0,88876.0,28634.0,67150.0,21634.0,43.0,1196.0,12.1,15.1,95.7,15.4,3.1
1707902016,2017,1.0,20.7,18.1,0.5,59.7,2.4,30.3,33541.0,29750.0,88822.0,28803.0,66983.0,21721.0,43.2,1217.0,13.1,16.8,95.0,15.9,3.1
1707902016,2018,1.2,22.5,17.1,0.5,58.7,2.4,29.7,34276.0,30450.0,91858.0,29695.0,68733.0,22219.0,43.5,1230.0,11.8,18.3,95.1,16.3,3.1
1707902016,2019,1.3,21.7,19.0,0.4,57.5,2.3,28.8,35196.0,31150.0,94460.0,30940.0,68838.0,22547.0,44.3,1214.0,11.0,20.6,94.9,15.4,3.0
1707902016,2020,1.3,22.1,23.8,1.1,51.8,2.6,30.5,38868.0,31850.0,105404.0,34639.0,77712.0,25538.0,45.0,1204.0,11.0,22.8,94.1,15.4,3.0
1707902016,2021,1.4,22.4,19.8,0.7,55.7,2.5,28.6,37478.0,33950.0,99012.0,32434.0,73157.0,23964.0,45.0,1217.0,9.8,24.1,93.9,14.9,3.0
1707902016,2022,1.4,22.7,21.3,0.3,54.3,2.3,28.1,39841.0,34650.0,102198.0,34976.0,74464.0,25485.0,45.8,1161.0,12.6,26.7,94.5,14.2,2.9
1707902016,2023,1.5,22.3,23.4,0.4,52.5,2.3,27.2,41414.0,36750.0,108101.0,37136.0,79628.0,27355.0,45.9,1168.0,13.4,27.9,94.0,15.3,2.9
1707902017,2015,1.4,15.4,12.1,1.1,70.0,2.6,31.3,25454.0,22050.0,63482.0,20454.0,48400.0,15594.0,39.2,1328.0,14.1,11.9,93.1,22.0,3.1
1707902017,2016,1.5,16.0,12.4,0.7,69.4,2.4,30.4,27089.0,22750.0,67227.0,21850.0,52138.0,16946.0,39.8,1318.0,14.1,13.1,94.0,21.2,3.1
1707902017,2017,1.6,20.7,13.9,0.6,63.2,2.5,30.7,28034.0,24150.0,71731.0,23199.0,54906.0,17758.0,39.7,1349.0,13.3,14.2,93.5,21.4,3.1
1707902017,2018,2.0,17.5,13.8,0.6,66.1,2.2,30.9,28192.0,23450.0,71454.0,23007.0,55222.0,17781.0,40.5,1358.0,14.2,15.5,92.3,20.8,3.1
1707902017,2019,1.6,26.7,12.7,0.8,58.3,2.4,32.1,33832.0,25550.0,84637.0,27666.0,64977.0,21240.0,41.3,1346.0,14.3,16.6,92.4,20.1,3.1
1707902017,2020,2.0,16.8,15.7,2.8,62.8,2.6,32.1,29989.0,25550.0,74578.0,24488.0,56604.0,18586.0,41.6,1345.0,14.7,18.4,92.6,19.9,3.0
1707902017,2021,2.2,19.4,14.4,1.3,62.7,2.3,29.8,31298.0,27650.0,80309.0,25807.0,59045.0,18974.0,41.4,1396.0,15.1,18.9,91.3,20.6,3.1
1707902017,2022,2.1,22.3,14.5,0.7,60.4,2.3,30.5,33960.0,29050.0,85971.0,27653.0,62367.0,20061.0,41.9,1400.0,15.7,19.9,91.2,20.1,3.1
1707902017,2023,2.1,22.2,14.5,0.8,60.4,2.2,29.8,35491.0,29750.0,91515.0,29925.0,68721.0,22471.0,42.7,1383.0,14.1,21.1,91.6,19.4,3.1
1707902018,2015,1.9,10.3,16.5,1.4,69.9,2.5,27.5,23488.0,21350.0,49484.0,18985.0,39844.0,15286.0,38.4,1525.0,26.2,14.8,91.8,22.9,2.6
1707902018,2016,2.1,10.2,15.7,1.3,70.8,2.4,28.9,24622.0,22750.0,51091.0,19880.0,41161.0,16016.0,38.4,1536.0,27.6,14.1,91.5,23.0,2.6
1707902018,2017,1.7,10.8,15.5,1.0,71.0,2.4,28.4,24747.0,22750.0,52274.0,20247.0,41671.0,16141.0,39.1,1550.0,27.0,14.7,91.3,22.5,2.6
1707902018,2018,2.2,11.5,15.4,1.2,69.8,2.4,27.2,24991.0,23450.0,52921.0,20650.0,42147.0,16446.0,39.7,1547.0,28.9,15.1,91.6,22.3,2.5
1707902018,2019,2.3,11.5,14.5,1.4,70.3,2.5,27.2,26028.0,24150.0,56314.0,21948.0,43898.0,17109.0,39.8,1558.0,28.7,15.0,91.2,22.3,2.5
1707902018,2020,2.0,10.9,14.6,3.1,69.4,2.3,26.4,26687.0,24850.0,58277.0,22618.0,45569.0,17686.0,40.4,1576.0,27.0,15.2,91.7,21.6,2.6
1707902018,2021,2.2,11.0,15.3,1.7,69.8,2.4,26.8,26715.0,25550.0,59522.0,22767.0,46060.0,17618.0,40.2,1644.0,28.0,15.3,91.0,21.2,2.6
1707902018,2022,2.3,11.5,14.6,0.9,70.9,2.3,26.9,28063.0,26250.0,62632.0,24078.0,47855.0,18397.0,40.2,1713.0,27.3,14.8,89.7,20.8,2.6
1707902018,2023,2.4,11.9,14.1,0.8,70.8,2.3,28.3,29739.0,26950.0,67846.0,25547.0,51867.0,19530.0,39.9,1807.0,26.4,15.1,87.8,20.6,2.6
1707902019,2015,1.4,12.0,11.4,1.0,74.2,2.4,29.3,23787.0,22050.0,51156.0,19488.0,40547.0,15447.0,35.1,2515.0,25.6,8.5,91.8,25.7,2.6
1707902019,2016,1.5,13.0,10.4,1.0,74.1,2.4,28.8,24568.0,22750.0,52936.0,19951.0,41924.0,15801.0,35.5,2527.0,24.5,8.9,92.0,25.7,2.6
1707902019,2017,1.3,12.1,10.5,0.8,75.3,2.2,27.3,25075.0,23450.0,54759.0,20505.0,42838.0,16041.0,35.7,2570.0,24.3,9.1,92.0,25.8,2.6
1707902019,2018,2.1,12.5,11.3,1.0,73.2,2.3,28.3,25933.0,24150.0,57165.0,21181.0,44874.0,16627.0,36.4,2613.0,24.0,9.7,90.9,25.5,2.7
1707902019,2019,1.9,12.0,10.7,1.0,74.5,2.2,27.0,27409.0,24850.0,60034.0,22420.0,46405.0,17330.0,37.1,2601.0,23.6,10.2,91.7,24.5,2.7
1707902019,2020,2.3,11.9,10.7,2.9,72.2,2.3,27.3,27032.0,24850.0,59877.0,22451.0,46657.0,17494.0,37.5,2601.0,23.6,10.4,91.4,24.1,2.7
1707902019,2021,2.0,13.3,10.7,1.4,72.7,2.1,26.2,28366.0,26950.0,63451.0,23850.0,48846.0,18360.0,37.9,2591.0,23.8,10.7,91.9,23.6,2.7
1707902019,2022,2.0,13.7,11.8,1.0,71.4,2.2,26.5,28778.0,26950.0,64409.0,24651.0,49006.0,18756.0,38.6,2559.0,24.1,11.0,91.7,22.6,2.6
1707902019,2023,2.3,14.7,11.7,1.0,70.3,2.2,27.6,29747.0,27650.0,68396.0,25909.0,52145.0,19753.0,39.0,2619.0,24.6,11.5,90.8,21.9,2.6
1707902020,2015,1.3,26.1,16.5,0.8,55.3,2.9,37.9,28882.0,23450.0,70929.0,24682.0,53246.0,18528.0,40.1,1152.0,17.5,13.5,92.2,18.1,2.8
1707902020,2016,1.5,28.5,13.7,0.4,55.8,3.1,39.8,30381.0,24150.0,74945.0,26123.0,53900.0,18788.0,39.7,1179.0,17.7,13.7,91.4,19.3,2.9
1707902020,2017,1.9,27.1,12.9,0.6,57.6,3.1,38.8,30994.0,25550.0,76706.0,26703.0,56909.0,19811.0,40.1,1173.0,18.3,15.1,91.8,19.4,2.9
1707902020,2018,1.7,28.6,14.4,0.8,54.6,3.0,39.7,33248.0,26950.0,82348.0,29102.0,60655.0,21436.0,40.6,1169.0,20.4,16.2,90.8,19.0,2.8
1707902020,2019,1.3,40.8,12.7,0.4,44.8,3.2,40.3,42746.0,26950.0,106577.0,37446.0,78887.0,27717.0,41.1,1150.0,19.6,17.7,89.9,17.9,2.8
1707902020,2020,1.9,28.8,14.7,1.7,52.9,3.1,38.8,36182.0,27650.0,90974.0,31563.0,66767.0,23164.0,41.5,1172.0,20.2,17.9,90.1,18.0,2.8
1707902020,2021,2.0,22.7,13.9,0.9,60.6,2.8,36.8,36031.0,27650.0,95322.0,32918.0,67864.0,23436.0,42.0,1163.0,20.2,19.3,89.9,18.2,2.9
1707902020,2022,1.8,25.6,16.3,1.0,55.2,2.7,37.4,36454.0,28350.0,92073.0,32578.0,67097.0,23741.0,42.2,1184.0,21.2,20.5,88.8,17.7,2.8
1707902020,2023,1.9,26.4,17.1,0.7,53.8,2.7,36.2,38672.0,29750.0,98157.0,34703.0,71537.0,25291.0,42.7,1178.0,22.3,21.7,88.5,16.2,2.8
1707902021,2015,2.3,13.5,16.3,1.1,66.8,3.1,33.4,21037.0,19250.0,44412.0,17463.0,35512.0,13963.0,39.3,1574.0,32.0,14.0,83.7,21.3,2.5
1707902021,2016,2.7,12.9,15.9,1.0,67.5,3.0,33.3,22480.0,19950.0,47377.0,18630.0,38080.0,14974.0,40.4,1580.0,31.3,14.7,82.8,20.1,2.5
1707902021,2017,2.9,14.1,16.7,1.1,65.3,2.8,31.7,22229.0,20650.0,48016.0,19016.0,37101.0,14693.0,40.3,1578.0,32.0,15.5,82.9,20.6,2.5
1707902021,2018,2.9,12.8,18.0,0.9,65.4,3.1,32.0,22595.0,20650.0,48793.0,19043.0,38625.0,15074.0,40.7,1620.0,30.0,16.4,81.8,20.6,2.5
1707902021,2019,2.9,14.8,18.6,0.9,62.9,2.8,31.5,24530.0,21350.0,52174.0,20642.0,41383.0,16373.0,40.9,1625.0,31.8,17.2,81.0,20.5,2.5
1707902021,2020,3.1,11.0,19.9,3.0,63.0,2.7,30.9,23964.0,22050.0,50989.0,20447.0,40275.0,16151.0,41.7,1608.0,31.6,18.4,81.8,18.8,2.5
1707902021,2021,2.9,12.4,20.6,2.0,62.2,2.8,30.2,24668.0,23450.0,52180.0,21198.0,40723.0,16544.0,42.4,1558.0,34.7,19.3,81.2,18.6,2.4
1707902021,2022,2.7,12.3,21.0,0.9,63.1,2.4,28.7,25928.0,23450.0,56210.0,22513.0,43964.0,17608.0,42.8,1583.0,33.4,19.7,82.3,18.1,2.5
1707902021,2023,2.9,12.3,20.2,1.0,63.6,2.5,29.5,26810.0,23450.0,57857.0,23686.0,44816.0,18348.0,42.7,1659.0,36.5,20.4,83.1,19.2,2.4
1707902022,2015,2.2,8.0,6.5,2.4,80.9,2.8,31.5,17679.0,16450.0,35523.0,13972.0,29432.0,11576.0,32.0,1487.0,28.7,5.2,79.8,25.2,2.5
1707902022,2016,2.3,6.7,6.3,2.0,82.7,2.6,31.6,18295.0,16450.0,37099.0,14640.0,30533.0,12049.0,32.1,1507.0,29.8,5.2,79.2,25.7,2.5
1707902022,2017,2.2,8.0,6.4,2.1,81.3,2.7,31.1,18534.0,17150.0,38131.0,14673.0,31296.0,12043.0,32.3,1594.0,29.1,5.2,79.9,26.2,2.6
1707902022,2018,3.4,8.0,5.8,1.9,80.8,2.6,29.9,18828.0,17150.0,39152.0,14959.0,32001.0,12227.0,32.2,1647.0,26.9,5.6,79.4,27.0,2.6
1707902022,2019,3.6,7.5,6.3,1.7,80.9,2.4,29.5,20100.0,18550.0,41403.0,15974.0,33501.0,12925.0,33.1,1643.0,28.2,6.3,78.5,26.3,2.6
1707902022,2020,4.1,6.9,7.0,4.3,77.7,2.5,29.6,19748.0,18550.0,41372.0,15831.0,33684.0,12889.0,33.3,1687.0,26.8,6.1,77.1,26.5,2.6
1707902022,2021,3.5,8.6,7.3,2.3,78.3,2.3,28.4,21331.0,19950.0,45979.0,17195.0,36810.0,13766.0,33.7,1849.0,26.2,6.7,77.3,26.0,2.7
1707902022,2022,3.4,9.2,7.6,1.8,78.0,2.4,29.4,22320.0,20650.0,48317.0,18154.0,38417.0,14434.0,34.1,1919.0,29.5,7.4,78.3,25.0,2.6
1707902022,2023,3.3,8.3,7.6,1.4,79.4,2.6,30.0,22795.0,21700.0,51314.0,18971.0,40473.0,14963.0,34.5,1942.0,30.4,7.5,78.9,24.7,2.7
1707903001,2015,2.3,27.8,22.5,1.2,46.2,3.2,37.0,24048.0,20650.0,44064.0,20803.0,35402.0,16714.0,43.6,963.0,44.4,20.8,84.5,12.7,2.1
1707903001,2016,2.1,26.3,23.2,1.0,47.5,3.6,37.6,24754.0,20650.0,47139.0,21726.0,37399.0,17237.0,43.6,984.0,41.2,21.0,83.8,13.5,2.1
1707903001,2017,1.9,26.5,20.8,1.0,49.8,3.3,36.3,24927.0,20300.0,47906.0,22174.0,37826.0,17508.0,43.2,1008.0,42.9,20.6,83.6,14.1,2.1
1707903001,2018,2.3,26.2,21.1,0.9,49.6,3.0,37.0,27068.0,21350.0,53191.0,24039.0,41032.0,18543.0,42.5,1020.0,43.7,19.7,81.2,15.2,2.2
1707903001,2019,2.2,28.0,19.6,1.0,49.2,3.5,37.3,26782.0,21350.0,53969.0,23710.0,42043.0,18471.0,41.8,1079.0,40.8,18.7,79.2,16.0,2.2
1707903001,2020,2.5,23.5,19.3,3.2,51.5,3.5,36.9,26041.0,22050.0,51844.0,22824.0,40572.0,17861.0,41.7,1046.0,41.3,18.6,81.1,15.8,2.2
1707903001,2021,2.2,24.8,19.0,1.7,52.3,3.1,35.2,27673.0,24150.0,56826.0,25080.0,43242.0,19085.0,41.2,1082.0,40.1,18.7,79.3,17.0,2.2
1707903001,2022,2.3,23.1,17.7,0.9,55.9,2.9,35.3,28706.0,23450.0,57536.0,26119.0,40736.0,18493.0,40.9,1147.0,42.5,18.1,79.4,16.7,2.2
1707903001,2023,2.3,29.8,15.7,0.8,51.4,3.3,37.8,33181.0,24850.0,68809.0,30321.0,51988.0,22909.0,41.1,1209.0,42.0,18.0,77.2,16.1,2.2
1707903002,2015,1.3,24.9,18.9,1.0,54.0,3.1,35.7,24869.0,21350.0,47800.0,22358.0,36879.0,17250.0,43.1,1006.0,40.8,19.0,89.1,13.8,2.1
1707903002,2016,1.3,25.5,18.5,1.0,53.7,3.2,37.4,26453.0,21350.0,51550.0,23848.0,39935.0,18475.0,43.2,1009.0,40.7,20.1,88.6,14.6,2.1
1707903002,2017,1.5,24.7,18.5,0.8,54.5,2.9,34.1,27016.0,22750.0,52532.0,24372.0,40392.0,18740.0,43.5,999.0,41.2,21.2,88.8,14.4,2.1
1707903002,2018,1.6,23.4,18.7,0.6,55.7,3.2,34.3,27117.0,23450.0,54167.0,24675.0,41339.0,18831.0,43.2,1040.0,37.6,20.2,87.6,14.4,2.2
1707903002,2019,1.8,25.0,18.9,0.8,53.5,3.0,34.9,29337.0,24850.0,56913.0,26148.0,44016.0,20222.0,43.6,1050.0,38.4,20.8,86.9,13.4,2.2
1707903002,2020,2.3,24.5,19.9,2.8,50.6,2.8,33.9,29964.0,24500.0,57273.0,26607.0,43465.0,20192.0,43.7,1049.0,38.0,21.0,85.8,13.9,2.2
1707903002,2021,2.0,24.1,19.6,1.5,52.8,3.0,33.9,29566.0,26250.0,58306.0,27438.0,44503.0,20943.0,44.1,1020.0,39.6,21.8,84.2,12.9,2.1
1707903002,2022,1.8,26.4,19.2,0.9,51.8,3.1,35.0,30239.0,25550.0,59843.0,27884.0,45393.0,21151.0,43.6,1058.0,40.0,20.7,82.8,12.9,2.2
1707903002,2023,2.4,26.9,19.0,0.9,50.8,2.9,36.0,30565.0,25550.0,64431.0,28727.0,48423.0,21590.0,43.5,1043.0,40.3,20.9,82.7,12.9,2.2
1707903003,2015,2.0,20.9,15.3,1.2,60.6,3.4,36.2,21953.0,18550.0,44131.0,19017.0,34815.0,15003.0,39.9,2092.0,37.4,14.9,80.7,17.5,2.3
1707903003,2016,2.3,19.8,16.1,1.1,60.7,3.1,34.9,22883.0,19250.0,46087.0,19718.0,36647.0,15679.0,40.0,2146.0,35.9,15.0,81.6,17.8,2.3
