census_tract,year,fuente_de_ingreso_otras_prestaciones,fuente_de_ingreso_otros_ingresos,fuente_de_ingreso_pensiones,fuente_de_ingreso_prestaciones_por_desempleo,fuente_de_ingreso_salario,distribucion_de_la_renta_p80_p20,indice_de_gini,media_de_la_renta_por_unidad_de_consumo,mediana_de_la_renta_por_unidad_de_consumo,renta_bruta_media_por_hogar,renta_bruta_media_por_persona,renta_neta_media_por_hogar,renta_neta_media_por_persona,edad_media_de_la_poblacion,poblacion,porcentaje_de_hogares_unipersonales,porcentaje_de_poblacion_de_65_y_mas_anos,porcentaje_de_poblacion_espanola,porcentaje_de_poblacion_menor_de_18_anos,tamano_medio_del_hogar
1707903003,2017,2.4,21.6,14.6,1.1,60.3,3.0,35.0,23776.0,19950.0,47609.0,20533.0,37503.0,16174.0,40.3,2134.0,37.1,15.2,82.0,18.0,2.3
1707903003,2018,2.8,20.9,13.8,1.0,61.5,3.1,35.1,24165.0,20650.0,49029.0,20933.0,38682.0,16515.0,40.3,2223.0,37.7,14.8,80.8,17.4,2.3
1707903003,2019,3.0,21.5,13.7,1.1,60.7,3.2,34.1,25610.0,22050.0,52067.0,22150.0,40900.0,17399.0,40.0,2285.0,37.7,15.0,79.7,17.5,2.3
1707903003,2020,3.1,18.2,14.6,3.0,61.1,3.2,33.4,25589.0,22050.0,52523.0,22107.0,41408.0,17428.0,40.3,2347.0,37.3,14.7,79.4,16.8,2.4
1707903003,2021,3.1,20.2,13.5,1.9,61.3,3.0,34.0,26937.0,23450.0,55921.0,23663.0,43096.0,18236.0,40.4,2370.0,36.2,14.7,77.2,16.7,2.3
1707903003,2022,2.8,20.6,13.3,1.0,62.3,3.0,33.4,28365.0,24150.0,59240.0,25135.0,45049.0,19114.0,40.0,2474.0,35.1,14.2,77.7,16.7,2.3
1707903003,2023,2.6,20.0,12.8,1.0,63.6,3.1,33.8,29305.0,24850.0,62744.0,26319.0,47990.0,20130.0,39.8,2603.0,34.9,14.0,77.8,16.8,2.4
1707903004,2015,1.5,18.5,13.9,0.9,65.3,2.2,26.3,26842.0,24850.0,54373.0,22289.0,42755.0,17526.0,40.9,1093.0,29.7,15.3,93.3,20.6,2.4
1707903004,2016,1.7,16.9,14.9,0.7,65.9,2.4,28.9,27483.0,24850.0,56938.0,23071.0,44720.0,18120.0,40.9,1119.0,26.7,15.1,92.1,20.3,2.5
1707903004,2017,1.8,16.9,15.3,0.5,65.6,2.4,27.3,26597.0,24850.0,57262.0,22660.0,44666.0,17675.0,41.1,1126.0,26.1,15.6,92.0,20.1,2.5
1707903004,2018,2.1,16.1,15.5,0.6,65.8,2.3,26.4,27096.0,25900.0,58299.0,23237.0,45397.0,18094.0,41.2,1140.0,27.8,16.2,91.8,19.8,2.5
1707903004,2019,2.5,17.2,16.0,0.8,63.6,2.4,27.8,28407.0,26950.0,61471.0,24262.0,48043.0,18962.0,41.9,1141.0,28.0,16.9,91.6,18.8,2.5
1707903004,2020,2.3,18.0,15.8,2.1,61.8,2.4,27.5,29640.0,26950.0,64740.0,25540.0,50243.0,19821.0,42.1,1144.0,27.6,17.1,91.2,17.7,2.5
1707903004,2021,2.2,19.1,14.7,1.2,62.8,2.3,27.3,30164.0,29050.0,66601.0,26409.0,51267.0,20329.0,42.1,1159.0,27.3,17.2,90.2,16.4,2.5
1707903004,2022,2.4,20.1,16.4,0.6,60.5,2.4,27.4,32681.0,29400.0,71659.0,28962.0,53396.0,21581.0,42.6,1166.0,29.8,17.8,89.4,15.0,2.5
1707903004,2023,2.3,20.2,15.6,0.6,61.3,2.4,27.5,33467.0,31150.0,73480.0,29883.0,55782.0,22686.0,42.9,1192.0,30.6,17.7,89.0,14.5,2.4
1707903005,2015,1.5,19.4,14.5,1.0,63.6,2.4,30.0,28374.0,25550.0,61858.0,24366.0,48015.0,18913.0,39.3,1420.0,27.1,13.0,91.8,21.3,2.5
1707903005,2016,1.5,18.9,14.2,0.8,64.6,2.6,29.2,28561.0,26950.0,62806.0,24546.0,48439.0,18931.0,39.4,1447.0,27.0,13.3,91.0,21.4,2.6
1707903005,2017,1.4,18.9,15.0,0.7,63.9,2.4,29.2,29067.0,26250.0,64751.0,25518.0,49212.0,19394.0,40.0,1429.0,28.6,14.1,91.3,20.9,2.5
1707903005,2018,2.1,16.4,17.2,0.6,63.7,2.5,28.0,30434.0,28350.0,67845.0,26022.0,52477.0,20127.0,40.1,1454.0,26.5,14.7,91.6,20.7,2.6
1707903005,2019,2.1,16.9,16.9,0.8,63.3,2.4,28.5,31032.0,29050.0,68812.0,26824.0,52864.0,20607.0,40.5,1443.0,29.6,15.6,91.3,20.2,2.5
1707903005,2020,2.2,16.8,17.9,1.9,61.2,2.4,27.7,30761.0,29050.0,68732.0,26814.0,52903.0,20638.0,41.2,1401.0,29.4,16.1,92.0,19.8,2.5
1707903005,2021,2.4,17.8,18.1,1.1,60.8,2.3,27.3,31602.0,29050.0,69445.0,27867.0,52789.0,21184.0,41.6,1399.0,30.6,16.7,92.0,18.6,2.5
1707903005,2022,2.6,17.8,18.0,0.7,60.9,2.2,26.1,32801.0,30450.0,71244.0,28964.0,54402.0,22117.0,42.0,1381.0,30.6,16.7,91.9,16.9,2.4
1707903005,2023,2.3,17.8,18.3,0.6,61.0,2.2,26.5,33953.0,31150.0,75537.0,30411.0,56566.0,22773.0,42.5,1398.0,30.0,17.8,91.1,16.1,2.5
1707903006,2015,3.4,10.9,31.1,1.8,52.8,3.3,34.3,18692.0,17150.0,37856.0,14866.0,31973.0,12556.0,45.6,967.0,30.3,25.1,82.0,17.0,2.5
1707903006,2016,3.6,9.1,29.7,1.5,56.2,3.0,33.8,19463.0,18550.0,39851.0,15617.0,33398.0,13088.0,44.8,989.0,28.2,24.6,82.1,17.0,2.5
1707903006,2017,3.7,9.0,29.0,1.5,56.8,3.1,32.0,19745.0,18550.0,41563.0,15882.0,34653.0,13241.0,44.3,988.0,26.8,23.8,82.6,18.3,2.6
1707903006,2018,3.6,12.3,26.2,1.4,56.6,3.0,31.8,21643.0,19250.0,45949.0,17386.0,37720.0,14272.0,43.7,1025.0,26.9,23.6,81.8,18.9,2.7
1707903006,2019,3.8,11.2,26.5,1.1,57.4,2.9,32.4,21946.0,19950.0,47139.0,17525.0,38673.0,14378.0,43.5,1050.0,27.1,23.1,80.7,19.0,2.6
1707903006,2020,4.0,9.2,25.7,3.0,58.1,3.0,32.2,22849.0,20650.0,48451.0,18480.0,39717.0,15149.0,42.8,1061.0,28.4,21.0,81.5,19.0,2.6
1707903006,2021,3.3,9.7,23.5,1.6,61.9,2.8,31.3,25065.0,21350.0,54315.0,21051.0,43055.0,16687.0,43.3,1033.0,30.6,21.2,81.6,18.7,2.6
1707903006,2022,3.9,10.5,24.9,1.3,59.4,2.6,29.6,23916.0,21350.0,51585.0,19569.0,41718.0,15825.0,43.1,1052.0,28.2,20.7,80.7,18.4,2.6
1707903006,2023,4.6,12.0,22.6,1.1,59.7,2.9,30.8,24997.0,23450.0,56134.0,20681.0,44989.0,16575.0,42.4,1078.0,25.9,19.9,78.7,18.7,2.7
1707903007,2015,3.6,6.4,26.4,2.7,60.9,2.9,34.7,13581.0,11550.0,28610.0,10727.0,24658.0,9245.0,40.6,2341.0,26.9,17.7,64.5,17.9,2.6
1707903007,2016,4.0,6.3,25.0,2.8,62.0,3.1,35.3,14024.0,11550.0,29459.0,11114.0,25324.0,9554.0,40.7,2323.0,29.3,17.7,64.9,18.0,2.6
1707903007,2017,4.2,6.3,25.0,2.6,61.9,3.1,33.6,14436.0,12250.0,30379.0,11584.0,25993.0,9911.0,41.0,2315.0,29.9,17.5,63.9,17.5,2.6
1707903007,2018,4.2,5.9,23.4,2.0,64.5,2.8,33.4,14637.0,12250.0,31330.0,11722.0,26605.0,9955.0,40.5,2384.0,30.3,17.0,61.7,17.7,2.7
1707903007,2019,4.2,6.8,24.1,2.0,62.9,2.9,33.2,14984.0,12250.0,32878.0,12029.0,28016.0,10250.0,40.5,2439.0,29.7,17.1,60.8,18.3,2.7
1707903007,2020,4.3,5.6,23.6,5.1,61.4,2.9,33.1,15188.0,12950.0,33470.0,12225.0,28530.0,10421.0,40.6,2406.0,30.4,16.9,61.7,18.0,2.7
1707903007,2021,4.4,6.1,22.5,3.3,63.7,2.4,30.9,15869.0,13650.0,34897.0,12931.0,28836.0,10686.0,40.5,2368.0,29.6,16.9,62.1,18.3,2.7
1707903007,2022,4.2,5.8,22.2,2.5,65.4,2.5,29.3,17089.0,15050.0,37855.0,13924.0,31157.0,11460.0,40.7,2419.0,30.3,16.7,63.1,17.6,2.7
1707903007,2023,4.9,5.4,21.7,2.3,65.7,2.6,29.1,17724.0,15750.0,39439.0,14557.0,32409.0,11963.0,40.8,2470.0,31.7,16.6,64.6,17.1,2.7
1707903008,2015,2.5,7.8,17.1,3.2,69.5,3.0,34.4,15125.0,13650.0,32000.0,11905.0,27122.0,10090.0,37.5,3298.0,27.6,11.7,66.2,20.1,2.7
1707903008,2016,2.8,6.7,16.9,2.5,71.0,3.0,33.7,15228.0,13650.0,32809.0,11987.0,27724.0,10129.0,37.8,3321.0,28.4,12.0,65.6,20.2,2.7
1707903008,2017,2.9,6.4,16.9,2.2,71.6,2.8,32.2,15890.0,14350.0,33967.0,12653.0,28576.0,10645.0,38.2,3335.0,29.2,12.2,66.5,19.7,2.7
1707903008,2018,3.6,6.1,16.6,2.4,71.4,2.7,30.6,16301.0,14350.0,34985.0,12851.0,29515.0,10842.0,38.3,3423.0,29.4,12.0,65.1,19.2,2.7
1707903008,2019,3.3,6.1,16.3,2.1,72.2,3.0,32.1,16609.0,15050.0,36866.0,13177.0,31035.0,11093.0,38.7,3488.0,29.1,12.2,64.0,18.6,2.7
1707903008,2020,3.8,5.2,16.4,5.4,69.2,2.7,30.4,16968.0,15750.0,37036.0,13462.0,31181.0,11334.0,39.0,3530.0,28.5,12.7,65.5,18.2,2.7
1707903008,2021,3.5,6.1,18.6,3.4,68.5,2.7,29.9,18146.0,17150.0,38716.0,14460.0,32543.0,12155.0,39.9,1686.0,29.0,14.5,66.3,17.5,2.6
1707903008,2022,3.6,5.1,19.3,2.0,70.0,2.7,30.3,18960.0,17150.0,41607.0,15193.0,34447.0,12578.0,39.9,1744.0,27.6,15.0,68.1,17.7,2.7
1707903008,2023,4.0,5.4,19.8,1.9,68.9,2.5,28.7,19357.0,18550.0,43459.0,15553.0,36307.0,12993.0,40.4,1786.0,29.2,15.1,68.4,16.5,2.7
1707903009,2015,3.1,4.4,31.9,4.6,56.0,3.1,34.6,11511.0,10150.0,26163.0,8511.0,23141.0,7528.0,39.6,1496.0,22.5,17.5,62.5,20.5,3.0
1707903009,2016,3.6,3.7,29.8,3.8,59.1,2.9,33.4,12000.0,10500.0,27626.0,8821.0,24241.0,7740.0,38.8,1553.0,22.4,16.6,62.5,23.2,3.1
1707903009,2017,4.6,4.5,27.4,3.4,60.2,2.9,31.6,12159.0,10850.0,28457.0,8764.0,25135.0,7741.0,38.3,1609.0,20.6,16.5,60.7,23.6,3.2
1707903009,2018,4.6,4.9,25.2,3.6,61.6,2.7,30.4,12665.0,11550.0,29156.0,9204.0,25625.0,8090.0,39.0,1548.0,22.6,16.8,60.8,21.5,3.0
1707903009,2019,5.3,4.3,25.5,3.0,61.9,2.4,29.8,12782.0,11550.0,30409.0,9212.0,26839.0,8130.0,38.3,1625.0,21.3,15.4,58.1,22.4,3.2
1707903009,2020,6.0,3.6,24.8,6.7,58.9,2.7,30.5,12986.0,11550.0,30557.0,9395.0,26985.0,8297.0,38.8,1596.0,23.1,16.0,60.0,22.1,3.1
1707903009,2021,6.3,5.0,24.0,4.4,60.3,2.5,28.4,13727.0,12250.0,31618.0,9949.0,27926.0,8787.0,38.9,1584.0,23.0,15.5,60.5,22.3,3.1
1707903009,2022,6.7,5.3,23.0,2.6,62.4,2.4,26.7,14475.0,12950.0,34389.0,10468.0,30185.0,9188.0,38.5,1615.0,22.6,15.2,62.1,22.5,3.2
1707903009,2023,7.0,4.7,21.8,3.0,63.5,2.2,26.0,14949.0,13650.0,36503.0,10730.0,32142.0,9448.0,38.0,1679.0,22.1,14.4,61.5,22.8,3.3
1707903010,2015,3.1,8.2,18.0,2.5,68.2,3.2,35.5,15045.0,13650.0,33624.0,11775.0,28446.0,9962.0,37.5,1945.0,24.3,11.9,73.3,21.7,2.8
1707903010,2016,3.2,7.2,17.7,2.1,69.8,2.8,34.5,15875.0,14350.0,35284.0,12273.0,29633.0,10308.0,38.2,1951.0,23.1,13.0,74.3,21.4,2.8
1707903010,2017,3.6,6.6,18.6,2.1,69.1,3.0,33.4,16136.0,15050.0,36758.0,12581.0,30926.0,10585.0,38.2,1965.0,24.0,13.1,73.5,21.2,2.9
1707903010,2018,3.9,6.0,19.1,2.0,68.9,2.8,31.5,17017.0,15050.0,39325.0,13238.0,33062.0,11130.0,38.1,2028.0,23.1,12.8,71.8,20.3,2.9
1707903010,2019,4.0,6.4,17.5,2.0,70.1,2.6,31.3,17461.0,15750.0,39862.0,13569.0,33472.0,11394.0,37.9,2038.0,24.9,13.3,71.2,21.3,2.9
1707903010,2020,4.8,6.2,17.8,5.1,66.2,2.7,31.1,17808.0,15750.0,41235.0,13732.0,34652.0,11539.0,38.5,2080.0,24.0,13.4,69.9,20.4,3.0
1707903010,2021,4.4,7.1,18.8,2.8,67.0,2.7,29.6,18157.0,16450.0,41089.0,14084.0,34403.0,11792.0,38.7,2032.0,23.5,13.9,70.6,21.2,2.9
1707903010,2022,4.6,6.8,19.0,1.9,67.8,2.6,28.6,18814.0,17850.0,42515.0,14754.0,35473.0,12311.0,39.0,2007.0,23.8,14.1,72.9,20.8,2.8
1707903010,2023,5.2,6.9,17.5,1.7,68.7,2.3,27.3,19589.0,17850.0,45561.0,15397.0,37971.0,12832.0,39.0,2096.0,24.3,14.2,72.4,20.4,2.9
1707903011,2015,3.4,7.1,22.5,3.3,63.7,3.9,36.7,13461.0,12250.0,29431.0,10337.0,25411.0,8925.0,38.0,2995.0,26.2,13.7,68.2,22.2,2.8
1707903011,2016,3.8,6.2,21.7,3.2,65.1,3.4,35.2,13599.0,12250.0,29750.0,10411.0,25638.0,8972.0,38.2,3019.0,26.6,13.9,65.9,21.9,2.8
1707903011,2017,4.1,6.5,21.1,2.5,65.9,3.1,33.2,13983.0,12250.0,30925.0,10719.0,26535.0,9198.0,38.0,3099.0,26.6,13.6,64.2,22.3,2.8
1707903011,2018,4.4,5.9,20.7,2.5,66.5,3.2,32.7,14497.0,12950.0,32464.0,11128.0,27691.0,9492.0,37.8,3163.0,26.5,13.7,62.7,22.2,2.9
1707903011,2019,4.3,6.3,20.8,2.4,66.2,2.9,33.1,14988.0,13650.0,34037.0,11432.0,29143.0,9788.0,37.7,3284.0,25.9,13.9,62.7,22.0,2.9
1707903011,2020,4.7,5.7,20.7,6.3,62.7,2.6,31.8,14888.0,12950.0,34131.0,11387.0,29234.0,9754.0,38.1,3304.0,25.1,14.1,63.1,21.7,3.0
1707903011,2021,4.7,7.1,19.7,4.1,64.4,2.6,30.5,16036.0,14350.0,36331.0,12410.0,30928.0,10565.0,38.2,3297.0,26.0,13.9,62.9,22.2,2.9
1707903011,2022,4.6,6.7,19.8,2.5,66.5,2.6,29.6,16684.0,15050.0,38739.0,12959.0,32838.0,10985.0,38.3,3386.0,27.0,14.0,63.6,21.9,3.0
1707903011,2023,4.9,6.1,20.2,2.8,66.0,2.6,28.7,17399.0,16450.0,40755.0,13457.0,34624.0,11432.0,38.5,3369.0,25.9,14.4,64.7,21.4,3.0
1707903012,2015,4.0,6.0,21.6,3.4,65.1,3.8,36.8,12766.0,11550.0,29805.0,9499.0,25763.0,8211.0,37.0,2736.0,18.0,11.9,68.0,22.8,3.1
1707903012,2016,3.8,5.7,21.1,2.5,67.0,3.9,36.3,13250.0,11550.0,31163.0,9879.0,26880.0,8521.0,37.0,2743.0,18.6,12.0,67.6,22.8,3.1
1707903012,2017,4.3,5.6,20.8,2.3,67.1,3.1,32.6,13862.0,12250.0,33183.0,10303.0,28545.0,8863.0,37.3,2787.0,17.4,12.3,65.8,22.0,3.2
1707903012,2018,4.7,6.4,20.4,2.2,66.4,2.9,31.5,14535.0,12950.0,34534.0,10761.0,29624.0,9231.0,37.6,2843.0,18.4,12.7,64.7,22.1,3.2
1707903012,2019,4.5,6.9,20.7,2.5,65.5,2.9,31.4,15182.0,12950.0,36313.0,11379.0,31150.0,9761.0,38.6,2780.0,18.8,13.8,65.4,21.2,3.1
1707903012,2020,4.5,5.6,22.6,6.3,61.1,3.0,31.5,15344.0,13650.0,36403.0,11536.0,31295.0,9917.0,38.9,2791.0,18.9,14.4,66.6,20.8,3.1
1707903012,2021,4.7,6.3,22.2,4.1,62.8,2.6,29.4,16066.0,14700.0,37323.0,12191.0,31923.0,10427.0,39.3,2728.0,19.8,14.6,66.8,20.2,3.0
1707903012,2022,5.0,6.4,22.2,2.7,63.8,2.6,29.2,16707.0,15050.0,39602.0,12742.0,33709.0,10846.0,39.5,2773.0,20.3,15.0,68.6,19.7,3.1
1707903012,2023,5.0,7.0,20.9,2.8,64.3,2.6,28.5,17848.0,16450.0,43503.0,13694.0,36846.0,11598.0,40.2,2749.0,19.8,15.6,69.3,18.5,3.1
1707903013,2015,4.3,5.6,30.5,3.9,55.8,3.3,32.8,11901.0,11550.0,26566.0,8772.0,23596.0,7791.0,40.0,1702.0,22.3,17.2,67.0,20.9,3.0
1707903013,2016,4.7,5.4,29.4,4.0,56.5,3.1,31.8,12160.0,10850.0,27665.0,8932.0,24541.0,7924.0,40.3,1697.0,22.7,17.9,65.8,20.8,3.0
1707903013,2017,5.1,4.9,28.8,3.0,58.2,3.1,30.3,12516.0,11550.0,28342.0,9216.0,24983.0,8124.0,40.0,1748.0,23.7,18.4,66.0,21.6,3.0
1707903013,2018,5.6,4.9,28.1,2.5,58.9,2.6,29.6,13456.0,12250.0,30630.0,9826.0,26984.0,8657.0,39.3,1806.0,24.6,17.9,64.6,22.6,3.1
1707903013,2019,5.7,4.5,27.4,2.5,59.9,2.7,29.1,13849.0,12950.0,31593.0,10184.0,27845.0,8976.0,39.5,1781.0,23.3,17.7,63.5,22.0,3.1
1707903013,2020,6.5,4.2,28.4,6.1,54.8,2.7,28.9,14191.0,13650.0,31854.0,10450.0,28149.0,9235.0,40.2,1743.0,23.9,18.6,64.4,20.8,3.0
1707903013,2021,6.7,4.4,26.9,4.0,58.0,2.5,28.3,14630.0,13650.0,33496.0,10687.0,29500.0,9412.0,40.2,1797.0,23.8,18.4,64.9,21.8,3.1
1707903013,2022,7.4,4.2,25.1,3.1,60.3,2.4,27.4,15390.0,14350.0,35847.0,11249.0,31371.0,9844.0,39.8,1822.0,23.7,17.7,66.2,21.8,3.2
1707903013,2023,7.1,4.4,23.4,2.8,62.3,2.4,26.9,16424.0,15750.0,38276.0,12026.0,33492.0,10523.0,40.1,1859.0,23.3,17.5,66.2,20.8,3.1
1707903014,2015,3.5,5.8,19.5,3.4,67.9,3.7,36.3,12615.0,10850.0,28819.0,9436.0,24924.0,8160.0,37.0,2569.0,21.7,11.0,60.8,21.5,3.0
1707903014,2016,3.4,5.1,18.8,2.9,69.8,3.2,34.9,12904.0,11550.0,29542.0,9656.0,25529.0,8344.0,37.3,2523.0,21.6,11.6,61.7,21.6,3.0
1707903014,2017,4.1,5.4,19.9,2.4,68.2,3.2,34.0,13358.0,12250.0,30541.0,10038.0,26324.0,8652.0,37.3,2552.0,22.8,11.8,60.9,21.8,3.0
1707903014,2018,4.4,5.6,19.7,2.2,68.1,3.2,33.8,13303.0,12250.0,30893.0,10044.0,26596.0,8647.0,37.1,2652.0,21.5,12.4,59.2,22.0,3.0
1707903014,2019,4.4,5.6,19.0,2.5,68.5,2.9,33.8,13539.0,12250.0,32779.0,10207.0,28237.0,8792.0,37.0,2800.0,19.6,12.0,57.4,21.6,3.2
1707903014,2020,5.0,4.7,19.3,6.1,64.8,3.0,32.4,13545.0,12250.0,32829.0,10219.0,28326.0,8817.0,37.1,2865.0,19.7,12.0,57.6,21.5,3.2
1707903014,2021,5.4,5.5,18.5,4.3,66.3,2.8,31.4,14848.0,13650.0,34818.0,11175.0,29928.0,9606.0,37.5,2797.0,21.5,12.5,58.3,21.5,3.1
1707903014,2022,5.6,5.7,18.6,3.1,67.1,2.9,31.8,15211.0,13650.0,36861.0,11438.0,31552.0,9790.0,37.5,2896.0,21.0,12.9,59.3,21.3,3.2
1707903014,2023,6.1,5.7,17.8,2.5,67.9,2.6,30.0,16301.0,15050.0,39613.0,12251.0,33948.0,10499.0,37.7,2969.0,20.2,12.8,60.7,20.7,3.2
1707903015,2015,3.2,9.7,28.7,2.1,56.4,3.1,34.8,15650.0,13650.0,31642.0,12674.0,26944.0,10793.0,42.5,1840.0,30.9,21.4,69.0,15.7,2.5
1707903015,2016,3.2,9.3,28.6,1.8,57.1,2.8,33.6,15737.0,13650.0,32865.0,12712.0,27899.0,10791.0,42.0,1879.0,29.4,21.0,68.2,16.9,2.6
1707903015,2017,3.3,9.4,27.3,1.5,58.4,2.9,33.0,16349.0,14350.0,34436.0,13298.0,29133.0,11250.0,42.2,1919.0,30.3,20.8,67.8,15.9,2.6
1707903015,2018,3.4,10.2,27.8,1.5,57.1,2.9,32.8,16982.0,14350.0,36340.0,13591.0,30771.0,11508.0,41.7,1994.0,30.5,20.7,65.9,16.2,2.7
1707903015,2019,3.4,10.3,27.2,1.5,57.7,2.8,31.4,17675.0,15750.0,37006.0,14286.0,31339.0,12098.0,42.3,1913.0,32.2,21.5,66.0,16.5,2.6
1707903015,2020,4.0,7.3,29.0,4.8,54.8,3.0,32.2,16978.0,15050.0,36143.0,13729.0,30612.0,11628.0,42.0,1921.0,32.8,21.0,65.7,17.2,2.6
1707903015,2021,3.9,9.1,26.6,3.2,57.2,2.6,31.1,17943.0,15750.0,37554.0,14771.0,31381.0,12343.0,42.0,1922.0,33.8,20.9,66.5,16.9,2.5
1707903015,2022,3.9,7.8,26.2,2.1,60.1,2.8,30.5,18389.0,16450.0,38885.0,15053.0,32444.0,12560.0,41.8,1958.0,32.7,20.3,69.4,16.9,2.6
1707903015,2023,4.0,9.0,24.6,1.7,60.7,2.7,29.7,19255.0,17850.0,41935.0,15870.0,35021.0,13253.0,42.0,1983.0,33.1,20.7,69.4,16.2,2.6
1707903016,2015,3.3,7.6,25.6,2.0,61.6,3.5,33.4,17367.0,15750.0,38054.0,13829.0,31905.0,11595.0,41.9,1618.0,25.7,17.3,76.9,16.5,2.7
1707903016,2016,3.2,8.3,25.0,1.7,61.9,3.3,33.1,17713.0,15750.0,38627.0,14180.0,32467.0,11919.0,42.4,1615.0,25.5,18.3,75.8,16.4,2.7
1707903016,2017,3.1,8.2,26.6,1.8,60.3,2.8,31.5,17980.0,16450.0,39638.0,14316.0,33319.0,12034.0,42.2,1675.0,24.5,19.0,75.2,17.1,2.7
1707903016,2018,3.2,7.8,26.2,1.8,61.1,3.1,32.7,18468.0,16450.0,40658.0,14882.0,34049.0,12462.0,42.8,1643.0,26.5,19.7,73.9,16.1,2.7
1707903016,2019,3.2,7.3,27.1,1.8,60.7,2.9,31.1,19112.0,16450.0,42340.0,15327.0,35319.0,12786.0,42.4,1645.0,27.3,19.8,74.2,16.5,2.8
1707903016,2020,3.6,7.1,27.8,4.5,57.0,2.7,31.4,18961.0,17150.0,41905.0,15300.0,34959.0,12764.0,42.8,1608.0,26.8,20.5,74.7,16.7,2.7
1707903016,2021,3.8,8.1,27.9,2.5,57.9,2.6,30.4,19857.0,17850.0,43763.0,16062.0,36513.0,13401.0,43.0,1620.0,26.5,21.2,74.0,16.1,2.7
1707903016,2022,3.6,7.5,28.3,1.5,59.0,2.5,29.4,20439.0,18550.0,45725.0,16681.0,37993.0,13860.0,43.3,1625.0,27.0,21.4,73.6,15.6,2.7
1707903016,2023,4.0,7.9,27.2,1.7,59.3,2.5,30.2,21658.0,19250.0,48719.0,17908.0,40185.0,14771.0,43.8,1652.0,28.8,22.5,75.8,14.8,2.7
1707903017,2015,2.8,6.1,14.3,2.9,73.9,3.0,32.1,15631.0,13650.0,32835.0,12141.0,27853.0,10299.0,36.9,2049.0,26.6,10.3,75.5,22.6,2.7
1707903017,2016,2.8,7.3,15.1,2.6,72.2,2.8,32.6,15717.0,14350.0,33191.0,12224.0,28009.0,10315.0,37.4,2055.0,25.9,10.9,76.0,22.0,2.7
1707903017,2017,3.2,7.0,15.1,2.1,72.8,2.6,31.7,16233.0,14350.0,34349.0,12696.0,28904.0,10683.0,38.1,2072.0,26.8,11.3,75.5,20.9,2.7
1707903017,2018,3.3,7.4,14.2,2.4,72.8,2.9,30.8,16612.0,15050.0,35553.0,13019.0,29716.0,10882.0,38.2,2107.0,27.4,11.3,74.3,21.3,2.7
1707903017,2019,3.6,7.0,14.8,2.0,72.7,2.6,29.2,17308.0,15750.0,36932.0,13781.0,30958.0,11552.0,38.7,2064.0,29.2,11.6,74.0,20.4,2.6
1707903017,2020,4.1,6.2,15.6,5.0,69.1,2.6,29.0,17367.0,15750.0,38016.0,13898.0,31890.0,11659.0,39.7,2066.0,28.1,12.3,72.9,19.6,2.7
1707903017,2021,3.7,6.4,15.8,3.3,70.8,2.5,28.1,18384.0,16450.0,38863.0,14807.0,32466.0,12370.0,40.2,2065.0,30.7,12.6,74.3,18.7,2.6
1707903017,2022,3.8,6.7,15.8,2.2,71.5,2.4,26.8,19234.0,17150.0,40875.0,15573.0,34045.0,12971.0,40.3,2096.0,31.1,13.3,75.5,18.1,2.6
1707903017,2023,4.1,6.2,16.2,2.0,71.5,2.3,26.5,20174.0,18550.0,43642.0,16430.0,36155.0,13611.0,41.0,2094.0,31.9,13.9,75.9,17.4,2.6
1707903018,2015,3.2,6.3,13.3,3.1,74.1,2.9,31.6,14453.0,13650.0,32581.0,10901.0,27789.0,9297.0,34.7,1905.0,20.5,8.3,75.6,25.6,3.0
1707903018,2016,3.5,5.7,13.1,2.9,74.8,2.9,31.6,14311.0,13650.0,32363.0,10891.0,27588.0,9284.0,35.0,1994.0,22.1,8.2,74.0,24.9,3.0
1707903018,2017,3.8,5.6,13.3,2.2,75.1,2.7,30.0,15031.0,14350.0,33519.0,11400.0,28547.0,9709.0,35.0,2046.0,22.5,8.3,73.8,25.2,2.9
1707903018,2018,4.3,5.4,12.7,2.0,75.6,3.0,30.5,15444.0,15050.0,34154.0,11777.0,29089.0,10030.0,35.6,2026.0,24.0,9.1,73.1,24.5,2.9
1707903018,2019,4.2,5.0,13.2,1.9,75.7,2.8,29.1,16134.0,15750.0,36082.0,12435.0,30639.0,10560.0,36.3,2062.0,24.4,9.2,71.5,22.7,2.9
1707903018,2020,4.1,5.0,13.3,6.1,71.6,2.9,29.8,16143.0,15750.0,35985.0,12539.0,30363.0,10580.0,37.1,2011.0,23.9,10.0,72.3,22.1,2.8
1707903018,2021,4.5,5.6,13.6,3.9,72.4,2.7,29.0,16737.0,15750.0,37874.0,13126.0,31842.0,11036.0,37.0,2092.0,23.1,9.7,71.6,21.6,2.9
