census_tract,year,fuente_de_ingreso_otras_prestaciones,fuente_de_ingreso_otros_ingresos,fuente_de_ingreso_pensiones,fuente_de_ingreso_prestaciones_por_desempleo,fuente_de_ingreso_salario,distribucion_de_la_renta_p80_p20,indice_de_gini,media_de_la_renta_por_unidad_de_consumo,mediana_de_la_renta_por_unidad_de_consumo,renta_bruta_media_por_hogar,renta_bruta_media_por_persona,renta_neta_media_por_hogar,renta_neta_media_por_persona,edad_media_de_la_poblacion,poblacion,porcentaje_de_hogares_unipersonales,porcentaje_de_poblacion_de_65_y_mas_anos,porcentaje_de_poblacion_espanola,porcentaje_de_poblacion_menor_de_18_anos,tamano_medio_del_hogar
1707903018,2022,4.3,5.9,13.4,2.4,74.1,2.6,28.8,17654.0,17150.0,40175.0,13742.0,33607.0,11495.0,37.4,2107.0,24.5,9.9,72.9,20.2,2.8
1707903018,2023,4.4,6.8,13.2,2.1,73.5,2.3,26.3,19089.0,17850.0,44005.0,15107.0,36601.0,12565.0,38.2,2159.0,24.7,10.5,74.3,19.0,2.8
1707903019,2015,2.3,13.4,11.8,1.1,71.5,2.5,30.4,22882.0,21350.0,48089.0,19119.0,38509.0,15310.0,37.6,1574.0,28.3,10.7,90.7,22.0,2.5
1707903019,2016,2.4,13.1,12.4,1.1,71.0,2.5,29.7,22829.0,21350.0,48326.0,19122.0,36343.0,14380.0,37.5,1588.0,28.4,10.7,89.6,22.8,2.5
1707903019,2017,2.6,11.4,13.0,0.8,72.3,2.5,28.9,23367.0,22050.0,50150.0,19568.0,39940.0,15584.0,37.8,1641.0,28.0,11.4,90.3,22.4,2.6
1707903019,2018,2.5,12.4,13.8,0.9,70.4,2.4,28.4,24317.0,22750.0,52748.0,20851.0,41619.0,16452.0,38.5,1626.0,29.2,12.4,90.0,21.0,2.5
1707903019,2019,2.4,14.6,13.6,1.1,68.4,2.5,28.7,25689.0,24150.0,55872.0,22150.0,43892.0,17400.0,39.0,1641.0,28.0,12.6,89.4,20.2,2.5
1707903019,2020,2.8,13.1,14.3,2.9,66.9,2.4,29.2,26519.0,24150.0,56747.0,22855.0,44728.0,18014.0,39.5,1614.0,29.6,12.8,90.2,19.2,2.5
1707903019,2021,3.0,12.2,15.3,1.8,67.8,2.5,28.2,27165.0,25550.0,58050.0,23351.0,45573.0,18332.0,40.2,1606.0,29.8,14.5,90.6,18.3,2.5
1707903019,2022,2.5,12.2,15.6,1.1,68.6,2.5,28.4,28337.0,25550.0,61022.0,24562.0,47454.0,19100.0,40.4,1611.0,30.5,15.0,90.6,18.3,2.5
1707903019,2023,2.6,12.5,16.3,1.0,67.6,2.3,27.2,29065.0,27650.0,62969.0,25622.0,48856.0,19879.0,41.0,1623.0,32.8,15.3,90.1,17.1,2.4
1707903020,2015,2.1,13.1,17.4,1.5,65.9,2.9,32.2,23305.0,21350.0,50522.0,19358.0,40390.0,15475.0,39.6,1360.0,28.3,13.0,84.6,18.5,2.6
1707903020,2016,2.2,13.0,18.0,1.2,65.6,3.1,31.7,23313.0,22050.0,50682.0,19361.0,40492.0,15469.0,40.0,1383.0,29.3,14.2,83.5,17.8,2.6
1707903020,2017,2.7,12.7,19.0,1.0,64.6,3.0,31.9,24114.0,22050.0,52457.0,20381.0,41543.0,16141.0,40.8,1388.0,28.7,15.4,83.7,17.1,2.5
1707903020,2018,2.8,11.9,19.7,0.8,64.8,2.9,31.7,25023.0,22050.0,55369.0,21159.0,43954.0,16797.0,41.6,1383.0,28.9,15.8,82.5,16.6,2.6
1707903020,2019,3.1,13.6,19.1,0.9,63.3,2.9,31.4,27105.0,23450.0,59595.0,22651.0,47352.0,17998.0,41.6,1434.0,28.8,17.1,82.9,17.0,2.6
1707903020,2020,3.0,10.7,20.7,3.0,62.7,2.7,30.6,26740.0,23450.0,58668.0,22607.0,46243.0,17819.0,42.3,1387.0,28.6,18.5,83.8,16.0,2.6
1707903020,2021,3.2,12.0,20.7,1.9,62.2,2.5,29.3,27469.0,24150.0,59573.0,23436.0,46900.0,18450.0,42.7,1328.0,30.1,18.9,82.4,16.1,2.5
1707903020,2022,3.0,12.7,19.6,1.1,63.7,2.5,28.8,29168.0,25550.0,63849.0,25167.0,49781.0,19622.0,42.7,1359.0,30.2,19.4,86.0,15.6,2.5
1707903020,2023,2.6,12.4,19.3,1.2,64.5,2.7,29.7,29714.0,26250.0,64638.0,25951.0,50160.0,20138.0,42.9,1363.0,30.5,19.7,86.4,15.0,2.5
1707903021,2021,4.3,5.8,14.5,3.4,72.1,2.7,29.8,18163.0,16450.0,40454.0,14482.0,33637.0,12042.0,38.4,1776.0,29.0,11.7,65.9,19.3,2.8
1707903021,2022,4.4,5.7,14.6,2.2,73.1,2.4,30.1,19033.0,17150.0,42245.0,15388.0,34937.0,12726.0,38.5,1776.0,29.3,11.8,68.2,19.5,2.7
1707903021,2023,4.4,7.1,13.5,2.3,72.8,2.7,30.2,19347.0,17150.0,45748.0,15623.0,37640.0,12854.0,38.5,1884.0,27.4,11.5,66.8,18.2,2.9
1707904001,2015,1.3,24.6,12.7,1.7,59.7,3.9,40.6,19189.0,15750.0,35873.0,16771.0,28724.0,13429.0,39.0,968.0,47.7,11.5,66.1,13.9,2.1
1707904001,2016,1.2,23.3,10.1,1.8,63.6,3.5,40.1,21645.0,17150.0,39689.0,18902.0,31002.0,14764.0,39.6,965.0,46.0,11.9,66.4,13.9,2.1
1707904001,2017,1.7,24.2,12.8,1.9,59.4,3.1,37.6,21463.0,17150.0,40355.0,19056.0,32136.0,15175.0,39.2,971.0,47.1,11.2,61.9,14.7,2.0
1707904001,2018,1.8,24.9,10.7,1.6,61.0,3.2,38.9,22000.0,17850.0,40698.0,19494.0,32420.0,15529.0,39.6,961.0,44.7,10.7,51.8,13.2,2.0
1707904001,2019,2.1,22.1,9.9,1.8,64.2,3.1,37.8,22458.0,18550.0,42712.0,19747.0,34056.0,15745.0,39.0,982.0,43.6,10.4,45.1,14.7,2.1
1707904001,2020,2.2,22.0,10.4,4.7,60.6,3.4,37.0,22136.0,17850.0,41873.0,19766.0,33175.0,15660.0,39.3,982.0,44.1,10.4,61.0,14.0,2.1
1707904001,2021,1.9,24.1,10.2,2.8,61.0,2.9,36.1,23323.0,18550.0,43349.0,20806.0,33710.0,16180.0,39.2,1027.0,44.2,10.8,61.5,13.7,2.1
1707904001,2022,1.6,24.8,9.6,1.7,62.4,3.0,35.4,23703.0,19250.0,46001.0,21840.0,35055.0,16643.0,38.9,1046.0,44.1,11.0,69.2,13.7,2.1
1707904001,2023,1.6,25.1,9.8,1.7,61.8,2.9,36.0,25336.0,19950.0,51678.0,24210.0,38616.0,18091.0,39.4,1081.0,42.9,11.6,67.5,13.5,2.1
1707904002,2015,2.4,13.8,13.9,2.1,67.9,3.0,35.8,18227.0,15750.0,35614.0,14895.0,29115.0,12177.0,38.6,861.0,38.9,11.8,86.7,19.6,2.3
1707904002,2016,3.0,14.3,14.1,2.2,66.4,3.2,37.5,17621.0,14350.0,34937.0,14650.0,28713.0,12040.0,38.5,849.0,36.6,12.6,87.8,20.3,2.3
1707904002,2017,2.7,15.1,14.0,2.2,66.0,2.7,36.8,18769.0,15050.0,38184.0,16065.0,30590.0,12870.0,39.6,827.0,34.9,13.4,87.7,18.0,2.3
1707904002,2018,2.9,14.9,13.4,2.2,66.7,2.7,36.9,20139.0,16450.0,39320.0,17196.0,31901.0,13952.0,40.7,801.0,36.5,13.4,85.7,16.9,2.2
1707904002,2019,2.8,17.0,14.4,1.7,64.2,2.9,37.1,20264.0,16450.0,40075.0,17582.0,32086.0,14077.0,41.3,822.0,39.7,14.0,83.5,16.3,2.2
1707904002,2020,3.6,17.2,14.6,4.2,60.4,3.4,39.3,20506.0,16450.0,42371.0,18049.0,33788.0,14393.0,40.7,844.0,36.5,14.2,83.4,17.3,2.3
1707904002,2021,3.3,18.4,13.0,2.8,62.6,3.3,38.9,20804.0,16450.0,42801.0,17883.0,34255.0,14312.0,40.6,919.0,35.2,14.3,77.4,16.2,2.4
1707904002,2022,3.9,16.7,14.0,1.8,63.7,2.7,36.0,22223.0,18550.0,45747.0,18787.0,36582.0,15023.0,40.5,985.0,36.7,14.1,76.2,16.1,2.4
1707904002,2023,3.6,15.0,13.1,1.8,66.5,2.9,34.7,23131.0,19250.0,48663.0,20750.0,38068.0,16232.0,40.6,926.0,36.8,14.5,77.4,16.3,2.3
1707905001,2015,1.3,25.6,14.6,0.9,57.7,2.6,30.9,31297.0,26250.0,80652.0,27069.0,43873.0,14725.0,41.9,1461.0,12.4,15.7,96.3,19.4,3.0
1707905001,2016,1.3,28.1,15.5,0.5,54.7,2.6,31.7,33684.0,26950.0,85625.0,29268.0,63628.0,21749.0,42.2,1453.0,13.3,16.8,96.4,18.7,2.9
1707905001,2017,1.3,23.5,18.3,0.5,56.5,2.5,31.8,33682.0,29050.0,83870.0,29003.0,62763.0,21704.0,42.9,1452.0,14.2,19.0,96.5,18.1,2.9
1707905001,2018,1.5,21.7,18.2,0.4,58.2,2.7,32.4,32808.0,29050.0,82498.0,28171.0,61575.0,21027.0,43.0,1474.0,15.5,19.5,94.9,18.9,2.9
1707905001,2019,1.5,24.0,17.8,0.4,56.3,2.6,31.5,34472.0,30450.0,85560.0,29801.0,63404.0,22084.0,43.8,1451.0,16.3,21.1,95.3,18.1,2.9
1707905001,2020,1.9,23.7,19.7,1.6,53.2,2.5,31.9,35986.0,30450.0,88498.0,31114.0,66597.0,23414.0,44.2,1441.0,16.4,22.6,94.7,17.6,2.9
1707905001,2021,1.6,23.5,19.3,0.8,54.8,2.5,32.2,38274.0,32550.0,94460.0,33917.0,67942.0,24396.0,44.7,1425.0,18.3,23.6,94.9,17.1,2.8
1707905001,2022,1.7,23.6,20.2,0.4,54.2,2.3,31.5,39493.0,33950.0,99273.0,35000.0,72282.0,25484.0,44.8,1418.0,16.5,24.6,94.6,17.1,2.8
1707905001,2023,1.8,27.6,18.5,0.3,51.7,2.6,34.0,43994.0,36050.0,109533.0,39874.0,79088.0,28791.0,45.4,1399.0,17.4,26.2,93.6,16.7,2.7
1707905002,2015,3.9,7.5,27.5,2.8,58.3,3.1,33.0,14321.0,13650.0,26743.0,11461.0,23078.0,9891.0,42.6,903.0,37.3,20.3,75.2,16.5,2.3
1707905002,2016,3.9,8.8,26.1,2.1,59.2,3.1,33.3,14344.0,12950.0,27806.0,11623.0,23734.0,9921.0,42.3,892.0,35.3,19.7,76.4,17.7,2.3
1707905002,2017,4.8,8.2,24.0,2.0,60.9,2.7,31.3,15477.0,13650.0,29900.0,12458.0,25512.0,10630.0,42.1,900.0,35.6,19.2,76.0,18.1,2.4
1707905002,2018,4.7,10.5,21.7,1.6,61.5,2.6,31.2,16341.0,15050.0,31887.0,13227.0,27082.0,11234.0,42.2,919.0,38.1,18.7,72.9,16.8,2.4
1707905002,2019,4.3,9.6,21.5,1.8,62.9,2.8,30.7,16876.0,15050.0,32884.0,13730.0,27882.0,11641.0,42.3,890.0,38.4,18.9,72.9,16.5,2.3
1707905002,2020,4.7,6.6,19.9,5.2,63.7,2.8,31.6,17291.0,15750.0,33162.0,14229.0,27986.0,12008.0,41.9,880.0,39.3,17.6,73.1,16.6,2.3
1707905002,2021,5.5,9.1,18.7,3.4,63.4,2.7,30.4,18293.0,16450.0,35292.0,14893.0,29655.0,12514.0,42.0,918.0,38.3,17.2,71.5,16.5,2.3
1707905002,2022,4.9,9.0,19.1,1.9,65.1,2.6,30.8,19052.0,17150.0,37679.0,15663.0,31349.0,13032.0,41.0,954.0,36.9,16.4,71.2,17.1,2.4
1707905002,2023,5.3,8.1,18.6,1.6,66.4,2.4,28.7,19939.0,17150.0,39830.0,16515.0,33286.0,13801.0,41.0,972.0,35.9,15.8,71.9,15.8,2.4
1707905003,2015,3.2,9.0,20.1,3.4,64.2,3.2,32.1,14824.0,13650.0,30423.0,11559.0,26042.0,9894.0,38.5,1819.0,26.8,13.4,79.9,21.0,2.6
1707905003,2016,3.4,9.4,20.5,3.1,63.6,2.9,32.0,15180.0,14350.0,31517.0,11911.0,26876.0,10157.0,39.1,1813.0,25.8,13.9,79.6,20.8,2.6
1707905003,2017,3.8,7.9,20.4,2.4,65.5,2.7,30.0,15760.0,14350.0,31890.0,12450.0,27177.0,10610.0,39.3,1795.0,27.7,14.2,78.8,20.9,2.6
1707905003,2018,4.4,7.6,19.5,2.1,66.4,2.7,29.6,15857.0,15050.0,33404.0,12418.0,28372.0,10547.0,38.8,1919.0,28.0,13.7,76.0,21.0,2.7
1707905003,2019,4.1,7.0,20.2,2.2,66.5,2.7,28.7,16698.0,15750.0,35209.0,13238.0,29890.0,11238.0,39.5,1897.0,27.1,14.1,75.4,20.2,2.6
1707905003,2020,4.5,8.8,20.1,5.5,61.1,2.7,28.0,17108.0,16450.0,35705.0,13592.0,30298.0,11534.0,39.9,1889.0,26.0,14.8,76.2,20.1,2.6
1707905003,2021,5.0,8.1,21.0,3.3,62.7,2.7,29.2,17259.0,16450.0,36438.0,13726.0,30825.0,11612.0,39.9,1906.0,25.6,15.3,76.2,20.6,2.6
1707905003,2022,4.9,8.3,20.9,2.2,63.8,2.4,28.0,17930.0,17150.0,37376.0,14325.0,31615.0,12117.0,39.8,1902.0,27.5,15.5,77.9,20.5,2.6
1707905003,2023,5.5,8.4,20.6,1.8,63.8,2.3,26.6,19340.0,17850.0,40332.0,15553.0,34125.0,13160.0,40.6,1901.0,28.6,16.5,78.2,18.9,2.6
1707905004,2015,2.3,13.9,22.5,1.3,60.0,2.4,29.0,21046.0,18550.0,43555.0,16428.0,36221.0,13662.0,42.0,875.0,28.8,20.8,91.5,19.3,2.7
1707905004,2016,2.2,14.8,20.8,1.4,60.8,2.4,27.9,21401.0,19250.0,43858.0,16869.0,36142.0,13901.0,41.9,850.0,32.8,20.1,91.2,19.2,2.6
1707905004,2017,1.8,14.2,21.6,0.9,61.5,2.4,27.6,21712.0,19950.0,44959.0,17150.0,36518.0,13931.0,42.2,842.0,31.0,20.0,89.3,19.5,2.6
1707905004,2018,2.2,15.8,21.1,1.3,59.7,2.5,27.8,22937.0,20650.0,46996.0,18144.0,38379.0,14817.0,42.8,849.0,30.8,20.7,89.6,19.2,2.5
1707905004,2019,2.5,16.1,21.0,1.3,59.1,2.4,28.3,23958.0,21350.0,48769.0,18779.0,39804.0,15327.0,42.5,856.0,30.3,20.3,89.4,20.4,2.5
1707905004,2020,2.9,15.4,20.5,3.5,57.7,2.3,28.3,24199.0,21350.0,50292.0,19252.0,40887.0,15652.0,42.7,852.0,30.1,20.1,88.9,20.7,2.6
1707905004,2021,2.5,16.6,19.6,2.1,59.2,2.3,27.3,25973.0,23450.0,54962.0,20819.0,44064.0,16691.0,43.4,864.0,30.6,20.5,88.1,19.2,2.6
1707905004,2022,2.3,15.9,20.5,1.1,60.3,2.4,29.7,26971.0,24150.0,57488.0,21690.0,45059.0,17000.0,43.9,872.0,29.0,20.8,88.5,18.1,2.6
1707905004,2023,2.3,17.6,20.0,0.9,59.3,2.3,28.7,28687.0,25550.0,63533.0,23853.0,50283.0,18878.0,43.7,876.0,28.0,20.0,86.8,18.6,2.6
1707905005,2015,4.6,14.3,26.6,3.0,51.4,3.4,34.8,14398.0,12250.0,30238.0,10983.0,25885.0,9402.0,42.1,1117.0,28.1,22.6,79.5,20.6,2.7
1707905005,2016,4.9,14.1,26.2,3.2,51.6,3.8,37.6,14140.0,11550.0,30659.0,10827.0,26259.0,9273.0,41.5,1122.0,28.6,21.3,79.3,22.0,2.8
1707905005,2017,6.3,9.9,25.9,2.4,55.6,3.1,34.2,14093.0,11550.0,30555.0,10814.0,26220.0,9280.0,41.7,1129.0,28.1,21.4,78.7,21.7,2.8
1707905005,2018,6.2,10.2,25.2,2.3,56.1,3.3,33.8,14615.0,12950.0,31929.0,11114.0,27455.0,9557.0,41.6,1154.0,28.6,20.6,76.2,20.5,2.8
1707905005,2019,6.0,9.9,23.7,2.5,57.9,3.4,33.8,15355.0,13650.0,34403.0,11628.0,29671.0,10029.0,41.2,1187.0,27.1,19.6,75.1,21.4,2.9
1707905005,2020,6.7,9.9,24.0,6.0,53.4,3.1,33.7,15672.0,12950.0,34594.0,12003.0,29765.0,10328.0,41.4,1176.0,27.1,19.5,75.5,21.0,2.9
1707905005,2021,7.2,9.9,22.4,2.9,57.7,2.7,32.5,16413.0,13650.0,36247.0,12659.0,30968.0,10816.0,41.6,1186.0,28.3,19.3,75.3,20.4,2.8
1707905005,2022,6.4,12.2,21.3,2.2,58.0,2.8,32.3,17773.0,15050.0,39810.0,13889.0,33506.0,11689.0,41.1,1194.0,26.3,18.4,76.4,20.5,2.8
1707905005,2023,6.3,10.3,21.6,2.3,59.6,2.8,31.2,18751.0,16450.0,42676.0,14629.0,35849.0,12288.0,41.4,1186.0,26.6,18.7,77.4,20.1,2.8
1707905006,2015,1.6,13.2,9.6,1.2,74.4,2.4,27.2,23903.0,22050.0,55142.0,19169.0,43822.0,15234.0,35.8,1340.0,16.9,6.8,91.8,25.4,2.9
1707905006,2016,1.8,13.6,10.0,1.2,73.4,2.3,27.3,24475.0,22750.0,57588.0,19546.0,45528.0,15452.0,36.2,1378.0,14.7,8.0,91.0,25.1,2.9
1707905006,2017,1.5,14.7,10.2,1.0,72.7,2.2,26.9,27107.0,23450.0,63406.0,22073.0,49407.0,17199.0,37.1,1354.0,15.8,8.6,91.4,23.9,2.8
1707905006,2018,2.1,13.1,10.7,0.9,73.2,2.1,26.4,27024.0,24150.0,64066.0,22229.0,49397.0,17139.0,37.7,1322.0,16.4,9.3,91.5,23.8,2.9
1707905006,2019,1.8,15.3,11.4,1.3,70.2,2.2,26.8,28971.0,24850.0,69018.0,24341.0,52371.0,18470.0,38.5,1335.0,16.7,10.6,91.1,22.4,2.8
1707905006,2020,2.1,10.7,12.2,3.2,71.8,2.1,25.4,28101.0,24850.0,65116.0,23778.0,49957.0,18243.0,39.8,1258.0,17.8,11.4,91.4,20.5,2.7
1707905006,2021,1.7,12.9,12.5,1.6,71.3,2.1,26.8,29868.0,26250.0,69570.0,26026.0,52417.0,19609.0,40.7,1249.0,21.3,12.9,92.8,19.3,2.7
1707905006,2022,2.2,13.4,13.5,0.9,70.1,2.1,26.3,30282.0,26950.0,70080.0,26308.0,52141.0,19573.0,40.9,1280.0,20.8,13.8,92.5,19.1,2.7
1707905006,2023,2.1,13.9,15.5,0.7,67.8,2.1,26.0,31091.0,28350.0,75051.0,28648.0,54474.0,20794.0,41.5,1273.0,22.5,15.6,91.2,18.6,2.6
1707906001,2015,2.5,6.1,17.2,2.2,72.1,2.1,26.5,19187.0,17850.0,41942.0,14925.0,34782.0,12377.0,38.5,2029.0,19.4,11.7,93.0,23.5,2.8
1707906001,2016,2.7,5.4,17.4,1.8,72.8,2.2,25.8,19378.0,18550.0,42842.0,15246.0,35423.0,12606.0,39.2,2001.0,19.8,12.6,92.6,22.7,2.8
1707906001,2017,2.6,5.9,18.2,1.4,71.8,2.3,26.1,19980.0,19250.0,43908.0,15824.0,36278.0,13075.0,40.1,1979.0,20.1,13.6,91.9,21.7,2.7
1707906001,2018,3.0,6.2,18.1,1.3,71.4,2.3,25.1,20717.0,19950.0,45273.0,16531.0,37316.0,13625.0,40.6,2001.0,21.1,13.9,90.6,21.1,2.7
1707906001,2019,3.1,6.6,18.8,1.4,70.2,2.1,24.5,21806.0,20650.0,47669.0,17369.0,39238.0,14297.0,41.3,2008.0,19.6,14.6,88.7,19.9,2.7
1707906001,2020,3.7,6.2,20.5,3.6,66.1,2.1,24.9,22119.0,21350.0,48326.0,17836.0,39656.0,14636.0,42.0,1987.0,21.1,15.8,90.6,18.6,2.7
1707906001,2021,3.7,7.0,19.7,2.2,67.5,2.1,24.2,22923.0,21350.0,49150.0,18653.0,40269.0,15283.0,42.5,1964.0,22.7,16.7,90.6,18.0,2.6
1707906001,2022,3.5,7.7,20.4,1.6,66.9,2.1,23.9,23765.0,22750.0,51340.0,19487.0,41719.0,15835.0,43.0,1956.0,22.7,17.5,93.0,17.2,2.6
1707906001,2023,3.7,7.7,21.0,1.2,66.5,2.0,24.3,25428.0,24150.0,54947.0,21085.0,44591.0,17111.0,43.4,1930.0,21.6,18.3,93.1,16.2,2.6
1707906002,2015,4.2,8.3,17.7,2.2,67.7,2.3,28.7,17013.0,16450.0,36111.0,12623.0,30824.0,10775.0,37.5,2549.0,19.2,14.0,87.5,24.6,2.8
1707906002,2016,4.4,8.4,17.3,1.9,68.1,2.4,27.8,17504.0,16450.0,37494.0,13136.0,31905.0,11177.0,37.9,2501.0,20.4,14.3,88.1,24.4,2.8
1707906002,2017,4.5,9.0,17.0,1.7,67.7,2.4,27.3,18143.0,17150.0,39170.0,13721.0,33082.0,11589.0,38.3,2528.0,19.7,14.5,88.0,24.7,2.8
1707906002,2018,4.9,7.5,16.3,1.8,69.5,2.2,25.6,18691.0,17850.0,40320.0,14286.0,33975.0,12038.0,38.7,2626.0,19.4,14.6,87.4,24.0,2.8
1707906002,2019,4.4,7.5,16.0,1.9,70.2,2.1,25.1,19677.0,19250.0,42322.0,15213.0,35536.0,12774.0,39.1,2636.0,20.3,14.9,86.5,23.0,2.8
1707906002,2020,4.7,6.7,16.4,4.8,67.3,2.2,25.4,19979.0,19250.0,42658.0,15530.0,35760.0,13018.0,39.8,2609.0,22.9,15.5,87.0,22.0,2.7
1707906002,2021,4.9,7.4,16.5,3.1,68.1,2.1,24.9,20767.0,19950.0,43755.0,16391.0,36404.0,13638.0,40.1,2603.0,24.3,15.6,87.7,21.9,2.6
1707906002,2022,4.5,7.6,17.1,1.7,69.2,2.2,24.8,21790.0,20650.0,45932.0,17448.0,37840.0,14374.0,40.1,2589.0,23.8,15.3,88.6,21.9,2.6
1707906002,2023,4.6,7.7,17.1,2.0,68.6,2.2,24.7,22782.0,21350.0,49225.0,18328.0,40619.0,15124.0,40.1,2660.0,24.4,15.3,88.1,21.3,2.7
1707906003,2015,3.7,8.1,19.7,2.3,66.3,2.2,25.8,16762.0,15750.0,35029.0,12877.0,29925.0,11000.0,40.2,1933.0,21.9,14.2,94.4,21.0,2.7
1707906003,2016,3.6,7.4,19.2,1.8,68.0,2.2,25.8,17518.0,16450.0,36764.0,13476.0,31341.0,11488.0,40.6,1943.0,22.0,14.5,93.7,20.4,2.7
1707906003,2017,3.3,8.0,19.1,1.7,68.0,2.2,23.9,18468.0,17150.0,39050.0,14255.0,33070.0,12072.0,40.5,1976.0,21.7,14.8,93.4,20.4,2.7
1707906003,2018,3.7,7.8,18.9,2.0,67.7,2.0,23.2,18894.0,17850.0,39750.0,14665.0,33685.0,12427.0,41.0,1990.0,21.6,15.5,92.8,19.1,2.7
1707906003,2019,3.6,7.3,19.6,1.7,67.8,2.1,24.2,19542.0,18550.0,41556.0,15300.0,35010.0,12890.0,41.3,2011.0,21.1,16.4,92.8,18.7,2.7
1707906003,2020,3.9,6.5,20.4,4.6,64.6,2.1,24.1,19334.0,18550.0,41822.0,15116.0,35326.0,12768.0,41.4,2032.0,22.2,16.0,91.7,18.4,2.8
1707906003,2021,3.9,6.9,20.4,2.4,66.5,2.0,23.4,20212.0,19250.0,43442.0,15791.0,36429.0,13242.0,41.7,2026.0,21.1,16.5,90.4,18.1,2.7
1707906003,2022,3.8,7.4,20.6,1.5,66.7,2.1,24.7,21818.0,20650.0,46777.0,17299.0,39035.0,14436.0,42.3,1990.0,21.4,17.7,92.1,17.6,2.7
1707906003,2023,4.5,8.3,20.8,1.9,64.5,2.0,23.5,23053.0,21350.0,49504.0,18375.0,41323.0,15338.0,42.8,1988.0,21.4,18.8,92.0,16.9,2.7
1707906004,2015,2.9,13.8,15.3,2.2,65.8,2.4,27.7,19347.0,17850.0,43312.0,15317.0,35973.0,12722.0,40.1,1584.0,17.8,11.4,92.5,20.0,2.8
1707906004,2016,3.2,9.3,16.5,1.8,69.3,2.3,27.8,19731.0,18550.0,43954.0,15478.0,36411.0,12821.0,40.2,1610.0,16.6,11.9,92.9,20.2,2.8
1707906004,2017,3.4,11.2,16.6,1.5,67.2,2.3,27.8,19919.0,19250.0,46065.0,15845.0,37366.0,12852.0,40.1,1626.0,18.1,11.6,92.0,20.4,2.9
1707906004,2018,4.0,10.7,17.2,1.6,66.5,2.4,28.6,20581.0,19250.0,45987.0,16246.0,37884.0,13383.0,40.5,1608.0,18.8,13.3,92.5,20.6,2.8
1707906004,2019,4.0,11.2,18.6,1.5,64.7,2.4,27.8,21415.0,19950.0,48496.0,17003.0,39630.0,13895.0,41.0,1621.0,20.4,14.4,92.0,20.1,2.8
1707906004,2020,4.2,9.4,20.0,4.0,62.4,2.5,28.1,21064.0,19950.0,46713.0,16783.0,38138.0,13702.0,41.6,1605.0,20.9,16.2,91.6,19.0,2.8
1707906004,2021,3.7,11.1,17.1,1.9,66.2,2.4,28.0,23666.0,22050.0,53336.0,19752.0,42251.0,15647.0,41.7,1733.0,22.6,16.3,91.1,18.1,2.7
1707906004,2022,3.8,10.7,17.6,1.2,66.8,2.4,27.6,24741.0,22750.0,56566.0,20653.0,44913.0,16398.0,41.7,1787.0,21.8,16.3,91.6,17.5,2.7
1707906004,2023,4.2,10.6,18.0,1.6,65.7,2.4,27.4,25645.0,23450.0,59005.0,21451.0,46887.0,17045.0,42.0,1822.0,21.4,17.8,90.0,17.1,2.7
1707906005,2015,5.2,5.2,30.4,2.7,56.5,2.5,28.0,14295.0,13650.0,24810.0,11753.0,21815.0,10335.0,43.3,919.0,46.9,23.9,81.4,14.3,2.1
1707906005,2016,5.2,5.2,31.4,2.1,56.1,2.3,27.6,14451.0,13650.0,24928.0,11801.0,21854.0,10345.0,44.3,919.0,46.9,24.9,79.8,14.9,2.1
1707906005,2017,5.6,5.0,30.8,1.9,56.8,2.4,27.3,14583.0,14350.0,24708.0,12042.0,21679.0,10566.0,45.4,910.0,47.4,26.2,76.9,13.7,2.0
1707906005,2018,5.7,6.5,29.4,1.8,56.7,2.4,26.6,15558.0,14350.0,27722.0,12835.0,24062.0,11140.0,44.4,965.0,46.3,24.2,70.2,13.8,2.2
1707906005,2019,5.6,5.4,29.3,2.0,57.7,2.3,26.5,16305.0,15050.0,28801.0,13466.0,25096.0,11734.0,45.3,975.0,46.5,25.9,65.4,13.2,2.1
1707906005,2020,6.1,5.4,29.3,5.2,54.1,2.3,26.5,16326.0,15050.0,29092.0,13650.0,25203.0,11826.0,45.9,953.0,47.3,26.7,71.1,12.7,2.1
1707906005,2021,6.2,5.6,29.4,3.7,55.1,2.4,26.4,17225.0,16450.0,30062.0,14352.0,26048.0,12436.0,46.4,936.0,46.2,27.5,75.3,13.5,2.1
1707906005,2022,5.9,5.6,29.8,2.8,55.8,2.2,24.4,17703.0,17150.0,31131.0,14697.0,26893.0,12696.0,46.3,952.0,48.0,27.9,80.4,13.9,2.1
1707906005,2023,6.3,5.4,29.2,2.1,57.0,2.2,23.3,18848.0,17850.0,33366.0,15665.0,28870.0,13554.0,47.0,935.0,48.0,28.3,81.5,14.1,2.1
